          64
   61.7978020000000        61.7978020000000        61.7978020000000     
          38
        2.839114        -2.330194       -12.281504   174.00 1
       10.163944        -9.708339       -11.531439   232.33 1
       14.980505       -18.895262       -16.609682   287.83 1
       15.074420       -16.719991       -24.605386   315.67 1
       21.976142       -18.343304       -22.911316   345.66 1
       18.413898       -27.815316       -13.962345   381.21 1
       18.402714       -27.910228       -13.943921   386.27 1
       13.925869       -33.287953       -11.442471   452.70 1
        4.942986       -29.280817        -8.989258   474.97 1
        3.756772       -26.816361        -6.916252   484.33 1
       -9.074002       -29.809156        -5.401322   542.50 1
       -9.980250       -37.622997       -13.878605   585.75 1
       -8.644730       -43.084046        -8.247113   604.25 1
       -2.421659       -46.966604        -2.544620   639.45 1
        4.161140       -49.678061        -4.330475   688.67 1
        6.999557       -50.778287        -5.204458   695.33 1
       15.406970       -49.290743       -10.620441   717.50 1
       17.934912       -49.568229       -11.169914   719.67 1
       24.805836       -44.995396       -17.867451   747.16 1
       24.830993       -44.933336       -17.907943   760.08 1
       41.940485       -48.387743       -12.065750   845.67 1
       43.362091       -49.353653       -18.959237   863.07 1
       42.739894       -48.168748       -20.820431   870.61 1
       40.703358       -44.735531       -23.198703   879.43 1
       36.483751       -41.540852        -9.785523   917.33 1
       33.391869       -42.519869        -1.958563   957.54 1
       38.039614       -40.862662        -5.438631   970.06 1
       37.526462       -43.481725         2.405919   988.33 1
       32.500089       -44.017234        10.705514  1016.50 1
       30.688473       -41.982145        11.993829  1024.00 0
          39
       23.279037        18.917700         2.750665     1.00 0
       21.590397        21.238399         2.605159     9.33 1
       25.584464        23.666238         0.799315    34.33 1
       33.393480        19.278668        -1.959494    72.75 1
       29.863918        21.384603        -1.723788    94.33 1
       27.860111        28.412232        -2.821605   151.46 1
       26.399271        29.714104        -4.048903   153.92 1
       22.653805        36.414123        -9.602539   176.33 1
       16.116820        40.232375        -7.142884   212.67 1
        9.612767        42.564049       -12.435731   260.75 1
        4.631883        41.433522       -15.818473   283.00 1
        0.527613        40.716809       -18.681784   298.75 1
       -3.727240        37.884984       -21.116229   309.90 1
        0.902522        32.131374       -21.720394   338.25 1
        5.558462        32.120456       -26.357455   356.61 1
        7.357147        30.980477       -33.750102   375.83 1
       10.226399        36.432994       -40.965174   415.67 1
       16.783734        27.832811       -34.248392   444.78 1
       17.761200        26.606126       -33.502608   454.93 1
       18.953700        21.660338       -35.472317   483.25 1
       22.234633        19.864115       -38.528294   513.17 1
       18.419566        17.445388       -46.469699   619.73 1
       16.670095        17.234280       -38.354130   670.50 1
       12.332253        15.001102       -37.086628   698.25 1
       -4.806624         8.976447       -42.190375   764.95 1
       -7.290405        15.412665       -45.139018   788.25 1
       -7.025510        17.040178       -44.463566   796.00 1
       -6.288901        18.875055       -37.119214   821.38 1
       -2.549197        15.379192       -39.312207   847.13 1
        1.336527        15.530224       -44.954802   869.50 1
        1.837764        15.695930       -46.537797   875.00 1
        2.530393        19.634169       -51.718907   887.03 1
        4.944906        32.076785       -50.291869   930.19 1
        1.209279        34.506277       -58.416653   972.25 1
        3.283263        35.021569       -62.332005   980.67 1
        3.502991        33.367194       -62.802046   984.83 1
        4.134764        28.544743       -60.928825   999.00 1
        5.577515        24.753560       -59.322973  1010.75 1
        7.101549        18.860648       -57.646954  1024.00 0
          33
      -28.809757        17.409114       -28.237989     1.00 0
      -32.361768        17.588993       -33.166092    13.75 1
      -40.949762        12.368178       -36.906469    82.03 1
      -36.606257        16.237341       -45.613186   121.67 1
      -36.697570        14.455156       -50.335836   130.00 1
      -36.243717         9.120341       -54.020400   140.00 1
      -35.609604         9.069596       -59.231402   149.73 1
      -38.246483        10.249761       -62.144158   159.92 1
      -43.044460        11.808471       -61.930149   182.26 1
      -45.956565         1.406784       -52.961197   242.17 1
      -47.255298        -0.455222       -49.954904   252.66 1
      -48.984493        -0.166640       -47.386820   258.02 1
      -49.403420         0.109668       -46.693979   263.46 1
      -48.019770         1.675077       -44.644710   274.48 1
      -46.304652        -2.693831       -34.011438   318.41 1
      -40.325078        -4.450312       -36.275715   335.50 1
      -29.040955        -6.923787       -40.805055   424.04 1
      -38.080589        -1.962575       -34.438111   508.00 1
      -37.739389         0.726806       -36.967615   519.75 1
      -39.877612         5.043092       -33.452384   536.56 1
      -38.678768         1.026007       -32.486032   561.88 1
      -36.708066        -0.447898       -32.696883   575.19 1
      -28.132577        -7.188827       -33.538968   613.57 1
      -22.322988       -21.826553       -28.024050   711.07 1
      -31.153715       -20.560974       -32.021742   763.50 1
      -26.710332       -17.735667       -43.011883   820.37 1
      -29.248768       -17.016508       -46.648833   839.99 1
      -29.542262       -14.799408       -49.488212   861.53 1
      -22.398053       -21.960012       -57.406796   909.86 1
      -23.813937       -23.218185       -52.002547   937.29 1
      -24.999904       -33.237755       -54.795285   986.67 1
      -34.270810       -30.655112       -43.359659  1018.11 1
      -35.367087       -30.898820       -40.847558  1024.00 0
