         155
   33.3208400000000        33.3208400000000        33.3208400000000     
           9
       -0.032437         0.843017        -2.063016    57.84 1
        1.507993         1.210258        -1.398124    61.17 1
        5.195518         2.466734         0.755000    65.86 1
        5.195518         0.800981         1.859223    67.85 1
        5.195518         0.772213        -0.317709    69.89 1
        5.195518         1.936702        -0.345623    70.93 1
        5.195518         2.466734         0.755000    71.98 1
        4.371460         3.224230         1.742995    73.03 1
        4.334944         0.996242         2.850292    74.71 1
        4.328432         0.197171        -1.371106    77.30 1
        4.326306         2.553506        -0.681690    78.99 1
        3.186920         4.187746         1.200208    80.66 1
        3.075473         4.213160         1.487297    81.20 1
        3.031587         1.866339         3.836199    82.20 1
        3.030229         0.450391        -1.182692    85.12 1
        3.029446         1.444603        -1.698983    85.84 1
        2.935555         3.993717        -0.343375    87.94 1
        2.208785         4.771313         0.710580    88.37 1
        1.500000         3.451496         2.228175    89.50 1
        1.500000         1.966993         3.701350    90.33 1
        1.499461         1.247605         2.204797    90.92 1
        1.497554         0.751550        -0.962642    93.50 1
        1.495207         1.764321        -1.926938    94.67 1
        0.317748         1.933178         2.294416    97.19 1
       -0.002431         1.457798         3.603330    97.96 1
       -0.024946        -0.359902         0.761258   100.14 1
       -0.030721         0.843898        -2.063146   103.39 1
       -0.375136         2.096740        -0.773974   105.17 1
       -2.500000         0.936000         0.755000   128.00 0
          50
       -4.720106       -16.526840        10.187518     1.00 0
       -4.714801       -15.602420         9.573030     3.80 1
       -7.754479       -16.008379         9.339818    10.98 1
       -4.718240       -16.811646         8.942271    14.66 1
       -3.408786       -16.773849         8.679018    14.91 1
       -4.404117       -15.760653         8.361998    15.95 1
       -7.457546       -15.386027         8.063887    18.07 1
       -2.941568       -16.529756         6.809525    24.17 1
       -2.553914       -16.539188         6.697269    24.83 1
       -7.777912       -17.873284         6.495476    29.37 1
       -4.719642       -18.526382         6.488827    30.35 1
       -2.902877       -17.871146         6.479223    31.90 1
       -2.555105       -16.678971         5.337626    32.43 1
       -6.616919       -15.523205         4.961266    34.94 1
       -8.136365       -15.442599         4.961266    36.04 1
       -7.709741       -16.927689         4.961266    37.15 1
       -5.070311       -19.668413         4.961266    38.60 1
       -3.958194       -18.696759         4.899066    39.11 1
       -3.423386       -17.852721         4.836866    39.58 1
       -2.902279       -16.540896         4.453073    40.54 1
       -3.426676       -16.517908         3.663632    41.02 1
       -6.250849       -15.597237         3.663587    43.22 1
       -7.783093       -16.182522         3.663574    44.19 1
       -5.180282       -18.896352         3.663573    49.29 1
       -4.718722       -18.307737         3.654171    52.33 1
       -4.720096       -17.440005         3.388820    55.37 1
       -4.720519       -17.298512         3.387966    58.41 1
       -2.825577       -16.532434         6.318645    66.09 1
       -2.555486       -16.537511         6.697650    67.31 1
       -2.555322       -17.766324         6.497389    68.54 1
       -2.555322       -16.542929         5.198000    71.00 1
       -2.941823       -16.527897         6.809922    72.24 1
       -3.408997       -16.770401         8.679655    74.35 1
       -3.421976       -18.870352         6.487217    76.87 1
       -3.422320       -17.852872         4.837537    78.11 1
       -3.529288       -16.220087         4.961005    79.82 1
       -4.716186       -15.599713         9.573079    82.53 1
       -4.720106       -19.592441         4.960550    85.17 1
       -4.720106       -18.323449         3.666567    85.58 1
       -4.720106       -17.154156         3.387659    86.42 1
       -4.751674       -16.085199         3.661771    86.83 1
       -6.209653       -15.482407         9.440501    90.42 1
       -6.249456       -18.445934         4.961835    93.12 1
       -6.251380       -15.583683         3.662288    94.81 1
       -7.456920       -15.387358         8.062021    96.93 1
       -7.753289       -16.005628         9.340317    98.34 1
       -7.775972       -17.867206         6.497519   100.33 1
       -7.781593       -16.166553         3.663859   103.40 1
       -8.135276       -15.444925         4.959381   104.37 1
      -10.250840       -16.526840         6.492000   128.00 0
          39
       11.116734        16.020000        -9.698322     1.00 0
       11.121308        16.942114       -10.311545     3.80 1
        8.082372        16.538475       -10.545956    12.12 1
       12.420946        15.775330       -11.200394    15.53 1
       11.426081        16.875059       -11.569588    16.92 1
        8.394311        17.040964       -11.825617    19.33 1
       13.147475        16.503168       -12.887441    24.42 1
        9.600249        15.772895       -13.262757    26.99 1
        8.060679        14.485415       -13.383325    28.81 1
        8.055787        14.422509       -13.385570    29.64 1
       13.282164        15.860925       -14.468917    32.67 1
       10.793157        16.684126       -14.689163    33.75 1
        9.220557        16.962931       -14.814553    34.75 1
        7.701888        16.921198       -14.918472    35.75 1
       12.415925        15.285014       -15.520453    45.26 1
       11.115799        16.529551       -15.848089    48.34 1
        9.581213        16.909570       -16.072714    54.67 1
        8.054026        16.388842       -16.210820    57.89 1
       12.993521        16.645503       -13.151667    65.95 1
       13.146055        16.506243       -12.886459    67.02 1
       13.281518        15.855689       -14.466157    69.16 1
       12.933066        16.806494       -12.879533    72.34 1
       12.421006        15.779183       -11.201469    74.97 1
       12.414427        15.281117       -15.519855    77.50 1
       11.812386        16.786390       -13.065262    80.30 1
       11.119924        16.944821       -10.311495    82.38 1
       11.115867        15.535671       -15.336347    85.35 1
       11.114381        16.529282       -15.847998    85.98 1
        9.627253        17.060537       -10.447089    90.98 1
        9.610986        16.205322       -12.075592    91.62 1
        9.600178        15.770897       -13.262285    92.27 1
        9.586408        15.838107       -15.122973    93.50 1
        9.580905        16.907470       -16.072561    94.08 1
        8.395386        17.039790       -11.827486    97.80 1
        8.083561        16.541225       -10.545456    98.36 1
        8.060587        14.483117       -13.382875   100.25 1
        8.055276        16.387850       -16.210774   102.66 1
        7.703492        16.919277       -14.920406   104.52 1
        5.586000        16.020000       -13.393840   128.00 0
          42
        9.026734        11.414000        13.595518     1.00 0
        9.041159        12.808848        12.804490     2.67 1
        7.548096        12.512980        12.768051     6.01 1
        5.991219        11.834314        12.733972     9.33 1
        7.526795        11.471681        12.540533    12.64 1
       10.338385        11.214074        12.097170    15.34 1
        9.320292        12.629463        11.733134    17.45 1
        6.287256        12.520364        11.476059    20.08 1
        8.991489        11.293960        10.995460    23.50 1
       11.191952        11.156614        10.551624    24.33 1
       10.967598        12.066601        10.226005    24.92 1
        7.509731        11.081096        10.004540    27.37 1
        5.969233        10.011918         9.910037    28.83 1
       11.191317        11.266157         8.827073    32.30 1
        7.147014        12.378886         8.411691    34.94 1
        5.613062        12.314721         8.371257    35.87 1
       10.325951        10.679186         7.773249    46.36 1
        9.023335        11.722271         7.480106    49.94 1
        7.491447        12.283269         7.223754    53.53 1
        5.964026        11.782841         7.083018    57.14 1
       10.921330        11.909440         9.982064    66.21 1
       11.191499        11.158820        10.552911    68.93 1
       11.191402        11.266034         8.825142    71.70 1
       10.865007        12.039094        10.219415    73.10 1
       10.338186        11.217487        12.097760    75.00 1
       10.324454        10.675296         7.773796    77.10 1
        9.296321        12.643481        11.830724    81.75 1
        9.039292        12.810712        12.804568    82.50 1
        9.031021        11.287637        10.971476    84.00 1
        9.024917        10.943012         7.955097    85.49 1
        9.022042        11.729998         7.476769    86.65 1
        7.548923        12.515288        12.768160    89.95 1
        7.518567        11.290587        11.363959    91.25 1
        7.508637        11.079323        10.006200    91.88 1
        7.496271        11.260804         8.165237    93.19 1
        7.490878        12.281093         7.223930    93.87 1
        6.288485        12.519513        11.474276    97.59 1
        5.993153        11.838982        12.734530    98.24 1
        5.969188        10.009777         9.910265   100.54 1
        5.965276        11.781848         7.083064   102.87 1
        5.614643        12.312787         8.369327   104.66 1
        3.496000        11.414000         9.900000   128.00 0
          39
       -3.409106        -5.479840       -15.940322     1.00 0
       -3.404930        -4.690735       -16.494762     2.91 1
       -4.898842        -4.365064       -16.681387     6.72 1
       -6.446155        -5.105629       -16.785293    10.53 1
       -2.097786        -5.726856       -17.448824    15.38 1
       -3.125834        -4.716818       -17.768917    16.81 1
       -4.560588        -4.487770       -17.911978    17.57 1
       -6.146896        -4.395338       -18.061729    19.12 1
       -1.344836        -5.032767       -19.122950    24.42 1
       -4.928321        -5.825785       -19.493186    27.31 1
       -6.467339        -6.891757       -19.623511    29.29 1
       -1.243720        -5.638843       -20.710930    32.74 1
       -3.732072        -4.800079       -20.932044    33.75 1
       -5.308306        -4.518141       -21.057832    34.75 1
       -6.823952        -4.578642       -21.160472    35.75 1
       -2.109889        -6.214655       -21.762591    45.35 1
       -3.410040        -4.970139       -22.090174    48.41 1
       -4.944730        -4.597681       -22.314127    54.71 1
       -6.471815        -5.110999       -22.452822    57.92 1
       -1.547796        -4.902119       -19.403991    66.80 1
       -1.346312        -5.030826       -19.121771    68.72 1
       -1.244335        -5.643951       -20.708334    70.65 1
       -1.603400        -4.771999       -19.173618    72.57 1
       -2.097997        -5.723409       -17.448187    75.08 1
       -2.111386        -6.218550       -21.761991    77.37 1
       -2.716899        -4.768544       -19.284735    80.25 1
       -3.406246        -4.687350       -16.494803    82.38 1
       -3.409982        -5.963940       -21.578506    85.11 1
       -3.411459        -4.970408       -22.090084    85.82 1
       -4.898400        -4.362999       -16.681110    90.25 1
       -4.928377        -5.827803       -19.492917    92.12 1
       -4.939868        -5.661171       -21.365254    93.19 1
       -4.945028        -4.599776       -22.313977    93.87 1
       -6.145877        -4.396244       -18.063492    97.81 1
       -6.444850        -5.103046       -16.784799    98.38 1
       -6.465396        -6.886591       -19.622910   100.83 1
       -6.470564        -5.111992       -22.452776   103.31 1
       -6.822349        -4.580562       -21.162406   105.78 1
       -8.939840        -5.479840       -19.635840   128.00 0
          38
        1.615734       -12.462840        -9.147322     1.00 0
        1.631452       -11.071404        -9.945149     2.61 1
        0.137769       -11.368623        -9.978306     5.87 1
       -1.419757       -12.043591       -10.009408     9.22 1
        0.116656       -12.381827       -10.206678    12.63 1
        2.919936       -12.663130       -10.637936    15.05 1
        1.917649       -11.255804       -11.042744    16.49 1
       -1.132194       -11.244178       -11.274040    18.89 1
        3.654872       -11.990740       -12.334184    24.42 1
        0.099047       -12.767552       -12.710234    26.94 1
       -1.443636       -13.868122       -12.830481    29.40 1
        3.781159       -12.621907       -13.917919    32.74 1
       -0.287313       -11.483643       -14.270203    34.61 1
       -1.871602       -11.769238       -14.368737    35.66 1
        2.914925       -13.197826       -14.969453    42.94 1
        1.613493       -12.171079       -15.306804    44.78 1
        0.082752       -11.617152       -15.563575    46.62 1
       -1.447280       -12.323711       -15.667038    48.47 1
        3.493393       -11.840800       -12.606972    65.91 1
        3.653465       -11.987681       -12.333181    66.94 1
        3.780518       -12.627151       -13.915157    69.01 1
        3.166239       -12.141760       -11.439541    74.25 1
        2.919933       -12.659596       -10.637520    75.00 1
        2.913427       -13.201717       -14.968906    78.10 1
        1.950551       -11.278137       -11.160797    81.75 1
        1.629593       -11.069538        -9.945063    82.33 1
        1.614655       -13.021603       -14.785158    85.56 1
        1.612078       -12.158808       -15.311534    86.69 1
        0.138603       -11.366310        -9.978207    90.25 1
        0.098932       -12.770049       -12.725899    91.94 1
        0.086529       -12.807103       -14.567658    93.29 1
        0.082112       -11.619432       -15.563352    93.94 1
       -1.131358       -11.245044       -11.275740    97.81 1
       -1.417825       -12.039507       -10.008944    98.37 1
       -1.441769       -13.863123       -12.830050   100.51 1
       -1.445722       -12.323858       -15.667185   102.76 1
       -1.870609       -11.770708       -14.368316   106.05 1
       -3.915000       -12.462840       -12.842840   128.00 0
          38
      -13.620106        10.331000       -16.639322     1.00 0
      -13.615930        11.120105       -17.193762     2.64 1
      -15.142327        11.435265       -17.382604     5.86 1
      -16.629623        10.764766       -17.482989     9.15 1
      -13.617807        10.308614       -18.021364    13.09 1
      -12.150953        11.163804       -18.634228    15.21 1
      -16.265401        11.522712       -18.787337    19.34 1
      -11.559005        10.783936       -19.822264    24.50 1
      -15.149181        10.052439       -20.208855    27.42 1
      -16.672699         8.932946       -20.322632    29.44 1
      -11.454745        10.172038       -21.409936    32.68 1
      -13.950914        11.008841       -21.628951    33.74 1
      -15.501189        11.328623       -21.750201    34.74 1
      -17.031878        11.476060       -21.857490    35.74 1
      -12.320889         9.596186       -22.461591    40.40 1
      -15.150541        11.206823       -23.011974    50.33 1
      -16.682804        10.699869       -23.151822    55.01 1
      -11.754039        10.958226       -20.129759    66.30 1
      -11.557116        10.777372       -19.829604    69.17 1
      -11.455334        10.166882       -21.407348    70.63 1
      -11.811816        11.106802       -19.885806    72.09 1
      -12.151992        11.165895       -18.634436    73.56 1
      -12.286460         9.865293       -21.164266    76.84 1
      -12.322385         9.592301       -22.461049    77.51 1
      -12.923399        11.228672       -20.032402    80.30 1
      -13.617246        11.123490       -17.193803    82.38 1
      -13.620932         9.805840       -22.274969    85.11 1
      -13.622458        10.840620       -22.789127    85.82 1
      -15.141925        11.437328       -17.382327    90.25 1
      -15.148151        10.051087       -20.208450    92.12 1
      -15.150303        10.059827       -22.058029    93.37 1
      -15.150832        11.204734       -23.011826    94.00 1
      -16.264255        11.521833       -18.789054    97.81 1
      -16.628299        10.767316       -17.482508    98.38 1
      -16.670764         8.937155       -20.322041   100.83 1
      -16.681553        10.698877       -23.151776   103.17 1
      -17.030461        11.474392       -21.859376   105.71 1
      -19.150840        10.331000       -20.334840   128.00 0
          40
       -7.057106        -4.448840        -3.908322     1.00 0
       -7.051801        -3.524383        -4.522825     3.80 1
      -10.091470        -3.930357        -4.756023    12.06 1
       -5.745786        -4.695849        -5.416822    15.20 1
       -6.762153        -3.487800        -5.751592    16.17 1
       -9.794378        -3.289689        -6.029264    19.41 1
       -4.892180        -4.586092        -6.499395    24.33 1
       -8.573823        -4.704233        -7.445022    27.31 1
      -10.114867        -5.771365        -7.589936    28.85 1
       -4.891286        -4.608554        -8.678810    32.79 1
       -6.795517        -3.607800        -8.871285    33.51 1
       -8.976347        -3.507132        -9.026577    34.70 1
      -10.473903        -3.561231        -9.126180    35.64 1
       -5.757889        -5.183655        -9.730591    40.34 1
       -7.111644        -3.736559       -10.148674    44.73 1
       -8.591596        -3.624138       -10.310551    48.65 1
      -10.118753        -4.094699       -10.425477    52.60 1
      -10.079025        -4.233838       -10.426255    56.56 1
       -8.581508        -4.096797        -9.871632    60.53 1
       -6.103194        -3.419615        -8.482402    65.00 1
       -4.892322        -2.918106        -7.603840    65.50 1
       -4.892322        -4.583712        -6.499655    67.33 1
       -4.892322        -4.613031        -8.676539    70.00 1
       -4.892322        -2.918106        -7.603840    72.67 1
       -5.745997        -4.692404        -5.416186    75.08 1
       -5.759386        -5.187427        -9.730007    77.51 1
       -6.103348        -3.419658        -8.484689    79.08 1
       -7.053185        -3.521676        -4.522776    82.38 1
       -7.057662        -4.951003        -9.553289    85.37 1
       -7.058858        -3.794860       -10.131905    86.00 1
       -8.546524        -3.404290        -4.655406    90.33 1
       -8.573278        -4.706036        -7.444563    92.31 1
       -8.586797        -4.670055        -9.343937    93.65 1
       -8.591761        -3.626183       -10.310381    94.18 1
       -9.794525        -3.289343        -6.028828    97.90 1
      -10.090280        -3.927606        -4.755523    98.55 1
      -10.112921        -5.765006        -7.587760   100.39 1
      -10.118564        -4.079577       -10.427333   104.48 1
      -10.472155        -3.562998        -9.127950   105.74 1
      -12.587840        -4.448840        -7.603840   128.00 0
          42
        0.644894        -9.360840         1.982678     1.00 0
        0.650198        -8.436581         1.368255     4.50 1
       -2.383929        -8.828681         1.135214    12.51 1
        1.956214        -9.607849         0.474178    15.46 1
        0.949280        -8.431348         0.144466    16.73 1
       -2.063029        -8.276176        -0.137131    19.24 1
        2.710956        -8.916730        -1.199281    24.50 1
       -0.878320        -9.549731        -1.578518    27.49 1
       -2.409097       -10.691936        -1.698303    28.98 1
       -2.426856       -10.755384        -1.700913    29.74 1
        2.810279        -9.519837        -2.787943    32.90 1
        0.319762        -8.480475        -3.023874    34.07 1
       -1.261624        -8.336522        -3.136335    35.22 1
       -2.758210        -8.298052        -3.235691    36.39 1
        0.635190        -9.938106        -3.469514    39.16 1
        1.943686       -10.133363        -3.575827    39.99 1
        0.639531        -8.590455        -4.155346    41.88 1
       -0.885539        -8.393546        -4.382378    42.94 1
       -2.418195        -9.496171        -4.526642    50.83 1
        2.512749        -8.774790        -1.505190    66.48 1
        2.710899        -8.918656        -1.201074    69.68 1
        2.809666        -9.524955        -2.785340    71.29 1
        2.453027        -8.629533        -1.255693    72.89 1
        1.956003        -9.604402         0.474815    75.08 1
        1.942789       -10.135140        -3.575171    77.32 1
        1.940966        -9.929166        -3.639411    78.24 1
        1.734407        -9.067985        -2.888399    79.35 1
        1.337443        -8.432974        -1.403230    80.55 1
        0.648814        -8.433874         1.368305    82.38 1
        0.642665        -9.941218        -3.470030    85.37 1
        0.637977        -8.590675        -4.155575    86.00 1
        0.633855        -8.526850        -4.158093    86.62 1
       -0.862685        -8.318904         1.234531    90.27 1
       -0.877269        -9.551060        -1.578147    92.08 1
       -0.884153        -9.713168        -3.346937    92.83 1
       -0.885814        -8.395731        -4.382177    93.55 1
       -2.061994        -8.277320        -0.138874    97.75 1
       -2.382747        -8.826327         1.135642    98.25 1
       -2.409609       -10.695150        -1.703053   100.81 1
       -2.416557        -9.495824        -4.526731   102.61 1
       -2.782502        -8.285847        -3.146132   104.37 1
       -4.885840        -9.360840        -1.712840   128.00 0
          39
      -14.642106        10.392000         6.044518     1.00 0
      -14.637132        11.808506         5.249202     2.22 1
      -16.112648        11.502306         5.215128     4.61 1
      -17.677589        10.813939         5.182768     8.07 1
      -16.119552        10.481755         4.977177    12.64 1
      -13.330455        10.192074         4.546170    15.69 1
      -14.357583        11.648937         4.174249    17.22 1
      -17.390892        11.610384         3.920659    19.58 1
      -12.578269        10.839318         2.861875    24.67 1
      -16.156894        10.065464         2.471461    27.72 1
      -17.701468         8.987465         2.360770    29.56 1
      -12.476719        10.232995         1.273911    32.90 1
      -16.545683        11.371308         0.923223    34.78 1
      -18.128829        11.087572         0.822952    35.77 1
      -13.342889         9.657186         0.222249    46.41 1
      -14.641683        10.682589        -0.114557    50.00 1
      -16.175257        11.171019        -0.363753    53.61 1
      -17.705120        10.531129        -0.475199    57.24 1
      -12.773233        11.006789         2.553056    66.96 1
      -12.577470        10.835159         2.857527    69.96 1
      -12.477334        10.227883         1.276491    71.47 1
      -12.830426        11.153869         2.798554    72.99 1
      -13.330654        10.195487         4.546760    75.04 1
      -13.344386         9.653296         0.222796    77.31 1
      -13.962433        11.418187         2.666783    80.26 1
      -14.638408        11.810188         5.249630    82.33 1
      -14.642348         9.833585         0.408197    85.32 1
      -14.643027        10.694658        -0.119372    86.61 1
      -16.112098        11.504419         5.215223    90.25 1
      -16.156915        10.063469         2.471702    92.08 1
      -16.170870        10.048265         0.623446    93.50 1
      -16.175699        11.168847        -0.363540    94.08 1
      -16.176078        11.265687        -0.376876    94.67 1
      -17.389811        11.609606         3.918948    97.79 1
      -17.675647        10.818747         5.183341    98.35 1
      -17.699610         8.991765         2.361176   100.51 1
      -17.703562        10.530982        -0.475346   102.76 1
      -18.127838        11.086102         0.823375   106.05 1
      -20.172840        10.392000         2.349000   128.00 0
