          64
   61.7978020000000        61.7978020000000        61.7978020000000     
          39
      -35.543156        38.210101        24.028685   854.19 1
      -44.037897        26.605574        28.295463   905.61 1
      -43.973309        15.930382        33.642373   987.12 1
      -46.065845        11.611996        37.041975  1024.00 0
          43
       27.726716        30.381187       -12.495936     1.00 0
       37.047083        38.558139        -9.986122    56.96 1
       38.056651        39.279604        -9.689212    69.61 1
       46.741290        39.931421        -6.951867   115.00 1
       52.463310        43.175800        -9.012223   157.75 1
       58.234735        49.154338       -11.336611   176.33 1
       58.712270        55.551295       -10.257407   190.75 1
       67.640607        59.998935        -5.674815   247.50 1
       72.989805        62.791775        -2.145058   266.13 1
       74.698618        63.009071        -0.769231   274.66 1
       79.188772        63.257777         0.826095   280.75 1
       83.029316        67.012090         6.631984   313.38 1
       88.630401        56.157414         7.767796   352.75 1
       90.239192        54.421490        11.027704   372.97 1
       94.620696        51.809563         7.081782   395.23 1
       93.696491        48.025887         3.657340   409.34 1
       89.156576        41.618818        -0.732175   454.75 1
       85.315503        42.247503        -5.257204   463.19 1
       85.014146        42.176808        -5.606526   466.89 1
       71.446856        42.514267       -12.363068   515.75 1
       67.674662        43.576876       -14.494083   527.00 1
       62.221075        40.581611       -18.050069   547.65 1
       58.067400        37.879265       -21.120221   557.90 1
       41.705130        37.764504       -14.961550   661.75 1
       41.214413        33.889697       -19.879208   688.37 1
       38.410924        30.590419       -24.290793   724.25 1
       37.844777        24.074280       -23.387792   736.25 1
       34.638854        13.702354       -20.368275   773.25 1
       36.225234        11.575273       -21.502467   779.00 1
       38.354125         5.393342       -20.140295   803.17 1
       42.242375         4.959009       -17.776751   814.50 1
       42.253061         7.589087       -16.347861   824.50 1
       39.692174        11.607690       -17.852674   833.44 1
       36.222934        11.574435       -21.505112   841.03 1
       36.552345        11.937161       -29.220792   860.25 1
       36.465106        16.247806       -34.788974   874.61 1
       35.666175        18.209550       -37.552791   888.18 1
       35.869479        17.537856       -35.114166   895.59 1
       41.792151        23.866106       -27.814432   940.19 1
       37.844581        24.075660       -23.389456   967.00 1
       35.980898        22.207773       -18.025647   980.08 1
       34.531946        21.098199       -18.212601   993.86 1
       22.817366        15.617211       -23.334163  1024.00 0
          40
       19.461292        -4.174768        18.358683     1.00 0
       16.581882        -4.822662        19.077292     8.33 1
       15.495592        -3.484511        18.812805    15.67 1
       13.779547         1.679663        17.147698    47.18 1
       21.230970         5.213262         6.630361   108.25 1
       25.554046         9.121685         7.775932   129.17 1
       31.111448        11.599663        12.106139   161.72 1
       35.159926        12.280638        10.514855   181.91 1
       33.174379        15.205546        -0.281260   212.00 1
       33.853586        13.438911        -4.891471   221.50 1
       32.516187         9.627964       -11.662876   233.72 1
       28.341888         5.787891       -17.872012   247.00 1
       26.377245         4.091216       -20.332891   253.00 1
       24.315977         0.885002       -23.223338   264.67 1
       13.671901         3.443660       -16.882547   320.75 1
       10.472768         3.293573       -15.130088   345.75 1
        9.524733         1.146999       -16.814405   349.87 1
       12.547580        -0.400110       -10.356369   379.96 1
       16.262300       -16.552647       -25.396144   452.58 1
        7.531003       -20.241174       -38.066604   516.50 1
        5.808768       -20.662730       -39.946236   531.50 1
       -1.492120       -27.116032       -46.170491   579.33 1
        2.897634       -33.756744       -55.298592   624.62 1
        4.886177       -33.637547       -59.489455   643.11 1
        4.126194       -33.245149       -60.952186   650.14 1
        1.922762       -33.978684       -63.200294   657.35 1
        0.342951       -36.018236       -63.548745   664.69 1
        5.867986       -39.961294       -60.925482   712.67 1
        2.117434       -37.089718       -65.755918   769.25 1
       -6.955935       -35.037032       -72.491576   831.53 1
       -4.611979       -32.778468       -74.698142   846.33 1
       -4.418752       -40.188346       -83.735992   918.70 1
        0.115872       -34.495145       -86.746969   943.08 1
        0.083990       -32.703709       -86.483543   945.67 1
        0.052108       -30.912274       -86.220118   953.01 1
       -4.111311       -31.189911       -86.008615   979.68 1
       -5.649934       -34.474626       -84.391901  1003.12 1
       -4.813055       -35.077725       -86.681138  1011.37 1
       -2.524944       -32.599727       -91.848758  1020.25 1
       -2.282731       -29.645486       -91.278814  1024.00 0
          33
       10.926153        23.922077        -7.338547     1.00 0
        8.968592        20.569326        -6.247616    26.75 1
       10.690703        20.576346        -5.353565    49.50 1
       16.225776         5.332031       -10.706150   126.88 1
       14.412802         3.338087       -11.440650   137.23 1
        2.839114        -2.330194       -12.281504   174.21 1
       10.461255        -9.808758       -11.579260   230.33 1
       14.970885       -18.936185       -16.616312   287.75 1
       15.039208       -16.705786       -24.624104   317.50 1
       21.984073       -18.250423       -22.845779   346.60 1
       18.368082       -27.910181       -13.925111   379.32 1
       13.972627       -33.227021       -11.553809   457.74 1
        4.947185       -29.284398        -8.991371   474.93 1
        3.756647       -26.816798        -6.917043   485.92 1
       -9.074002       -29.809156        -5.401322   542.50 1
       -9.980250       -37.622997       -13.878605   585.75 1
       -8.644730       -43.084046        -8.247113   604.25 1
       -2.421659       -46.966604        -2.544620   639.45 1
        4.025240       -49.642412        -4.263036   688.67 1
        6.999236       -50.778303        -5.204259   695.33 1
       15.406951       -49.290693       -10.620526   718.00 1
       17.934953       -49.568213       -11.169965   721.00 1
       24.830993       -44.933336       -17.907943   758.74 1
       41.940503       -48.387748       -12.065751   845.67 1
       43.206982       -49.082327       -18.821049   862.75 1
       43.006786       -48.697178       -20.078246   869.25 1
       40.701211       -44.733142       -23.198585   879.43 1
       36.483751       -41.540855        -9.785522   917.33 1
       33.391869       -42.519869        -1.958563   957.54 1
       38.039614       -40.862662        -5.438631   970.06 1
       37.485116       -43.574250         2.651795   988.33 1
       33.194960       -44.236461         9.893561  1015.00 1
       30.688473       -41.982145        11.993829  1024.00 0
          41
       23.279037        18.917700         2.750665     1.00 0
       21.590397        21.238399         2.605159     9.40 1
       25.520941        23.703324         0.825343    34.60 1
       33.393480        19.278668        -1.959494    72.75 1
       29.863918        21.384604        -1.723789    99.62 1
       29.384736        21.541926        -0.544038   129.87 1
       27.860111        28.412232        -2.821605   151.46 1
       26.399271        29.714104        -4.048903   153.92 1
       22.654147        36.412673        -9.604507   181.50 1
       17.356531        39.595596        -7.836094   205.06 1
        9.658880        42.512538       -12.359274   261.42 1
        0.527580        40.716645       -18.681457   296.00 1
       -3.725945        37.884420       -21.115825   312.60 1
        0.902622        32.131369       -21.720512   336.90 1
        4.817390        31.870841       -26.851001   353.50 1
        7.493103        31.675256       -34.248954   375.83 1
       10.226401        36.432993       -40.965173   415.67 1
       16.747404        27.880094       -34.285313   446.03 1
       17.761200        26.606126       -33.502608   458.68 1
       18.593712        21.313046       -35.732519   471.88 1
       18.281928        17.382757       -40.191697   501.17 1
       22.233510        19.865690       -38.530110   519.83 1
       18.423640        17.443958       -46.449914   616.03 1
       18.279459        17.386859       -40.193245   654.94 1
       16.765222        16.999304       -38.350239   669.83 1
       12.155608        14.478900       -35.759037   692.89 1
       -4.697559         9.265088       -42.212847   771.69 1
       -7.295709        15.391422       -45.155541   787.17 1
       -6.290988        18.875606       -37.124456   821.38 1
       -2.549197        15.379192       -39.312207   847.13 1
        1.336527        15.530223       -44.954801   869.50 1
        1.837764        15.695930       -46.537797   875.00 1
        2.530393        19.634169       -51.718907   887.03 1
        4.934217        32.158332       -50.307539   928.28 1
        1.482232        34.364709       -57.799421   967.50 1
        1.209279        34.506277       -58.416653   972.00 1
        3.283263        35.021569       -62.332005   980.67 1
        3.502991        33.367194       -62.802046   984.83 1
        4.139140        28.545569       -60.926914   999.00 1
        5.579223        24.745280       -59.322489  1010.75 1
        7.101549        18.860648       -57.646954  1024.00 0
          37
      -28.809757        17.409114       -28.237989     1.00 0
      -32.361774        17.589011       -33.166082    13.75 1
      -40.956638        12.374517       -36.903753    81.05 1
      -36.606315        16.237306       -45.613185   121.67 1
      -36.697461        14.456225       -50.334548   130.00 1
      -36.243717         9.120341       -54.020400   140.00 1
      -35.626123         9.077107       -59.249943   149.73 1
      -38.246426        10.249717       -62.143864   159.92 1
      -43.044460        11.808471       -61.930149   182.10 1
      -43.947908         9.198588       -57.548521   206.36 1
      -45.952415         1.370998       -52.959946   243.00 1
      -47.255201        -0.455238       -49.955048   254.08 1
      -48.984493        -0.166640       -47.386820   258.98 1
      -49.403420         0.109668       -46.693979   264.04 1
      -48.019817         1.675023       -44.644760   274.65 1
      -46.304652        -2.693830       -34.011437   317.25 1
      -41.017335        -4.464699       -34.969946   331.50 1
      -36.710587        -5.495671       -35.185444   343.50 1
      -29.040355        -6.924222       -40.805502   383.48 1
      -36.735508        -5.490616       -35.168313   484.80 1
      -36.344782        -3.933400       -32.436060   494.39 1
      -38.216370        -1.920647       -34.479944   508.59 1
      -37.739629         0.726602       -36.967071   520.25 1
      -39.877612         5.043092       -33.452384   536.56 1
      -38.627464         0.811108       -32.666023   567.40 1
      -36.339655        -3.936298       -32.439090   594.00 1
      -28.612355        -6.687689       -33.430449   612.00 1
      -22.265708       -21.821662       -28.480486   712.91 1
      -30.666487       -20.020907       -32.947631   768.55 1
      -26.710332       -17.735667       -43.011883   820.37 1
      -29.248768       -17.016508       -46.648833   839.99 1
      -29.542286       -14.799666       -49.487841   856.84 1
      -22.398053       -21.960013       -57.406795   908.67 1
      -23.814332       -23.218622       -52.002034   931.33 1
      -24.999904       -33.237755       -54.795285   980.50 1
      -34.269879       -30.654723       -43.358364  1018.65 1
      -35.367087       -30.898820       -40.847558  1024.00 0
